https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5c08926860cbf364/6019c622e7da1f0b98b501ec/Hunters_Kyo.png,Kyo,Chengdu Hunters,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6fc8a3f3efa7174f/6019b8373689c30bf1492532/Eternal_HyP.png,HyP,Paris Eternal,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd2b357ee3bf199a4/5e45efa77ffde40916a35a81/Fusion_Ivy.png,ivy,New York Excelsior,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltea8f435dc97784d8/5e45f1b9f9482b17fbc75e7a/LAGladiators_Paintbrush.png,Paintbrush,Los Angeles Gladiators,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta42fef214037c338/6019b5e1cd127e0c125f6056/Defiant_Stellar.png,Stellar,Toronto Defiant,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt186c8384c9e119ba/5f07b55d5d2ae808119fb316/Uprising_Punk.png,punk,Boston Uprising,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt7c0f406289817ec4/6019dc951eee240b8da78948/FLA_TVIQ.png,TviQ,Florida Mayhem,Common,OWL 2021
https://www.winstonslab.com/pics/players/fctfctn_OWL 2021.png,FCTFCTN,Houston Outlaws,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4c092c169b049523/5e46f691f9482b17fbc75eec/Outlaws_Rawkus.png,Rawkus,Houston Outlaws,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt68d1a7d55af69640/5e47191bf9482b17fbc75f7a/Justice_Ellivote.png,ELLIVOTE,Paris Eternal,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltfb215c785caf8d4c/5e9a2e42297b4d1b5ff03edd/Hunters_Ameng.png,ameng,Chengdu Hunters,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4b266145373bee7f/5e4725d6a173e408b75c0045/Fuel_Unkoe.png,uNKOE,Dallas Fuel,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8d48597bc94a1bc8/5e45f35a3acdc70bd3d46dcb/Mayhem_Fate.png,Fate,Shanghai Dragons,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltfc13003866b97f85/5e47462aa173e408b75c00fd/Valiant_Gig.png,GiG,Los Angeles Valiant,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltaff95d5566288a79/5e45f1b91a3b6617fcdccc8f/LAGladiators_Jaru.png,Jaru,Los Angeles Gladiators,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0e901def575e3463/5f35ea954eebe153cbb0955e/Justice_Decay.png,Decay,Washington Justice,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt51d00e8b18daa23f/6019dd0de7da1f0b98b5023c/SHD_Roshan.png,Roshan,Shanghai Dragons,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt45325940cdf7031b/5e47191baf702f08b6a32a4b/Justice_Ark.png,ArK,Washington Justice,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta62c1a023d7a9684/6019dc02e7da1f0b98b50228/NYE_Ark.png,ArK,NYXL,Uncommon,OWL 2021
https://liquipedia.net/commons/images/9/9a/Bostonrck.png,rCk,Boston Uprising,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt839cd16f87d86021/5e46fb1ccc8de70b69efa903/Reign_PokPo.png,Pokpo,Atlanta Reign,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt62e1fed5a3b28c9b/6019b7c799cd810ba3e71f3e/Fusion_Fragi.png,fragi,Philadelphia Fusion,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltf556ea694b921062/5eed0dbd5d2ae808119fa5be/Spark_Architect.png,Architect,Hangzhou Spark,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltb6cb2e87f4e03c10/6019b8801eee240b8da788ce/Excelsior_Pine.png,Pine,NYXL,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3fa0fd9c8e88de15/6019d0bf99cd810ba3e71f90/PHI_Dayfly.png,DayFly,Philadelphia Fusion,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6a5cd811f5e8dcfc/5e45f458af702f08b6a3296d/Eternal_Hanbin.png,Hanbin,Dallas Fuel,Rare,OWL 2021
https://liquipedia.net/commons/images/1/15/Uprising_Mouffin.png,Mouffin,Boston Uprising,Rare,OWL 2021
